movie_id,title,genre,emotion_tags,BA,duration
0,1. The Shawshank Redemption (1994),Drama,Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DNmzuHjWmXOc&ved=2ahUKEwj7mLTry-iKAxV0TaQEHU4dC0cQwqsBegQIDxAF&usg=AOvVaw081Iuji7L1xGsaJNlcYE7u,142
1,2. The Godfather (1972),"Crime, Drama",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DtP2dRBwhPpo&ved=2ahUKEwjuq_2yzOiKAxX_VaQEHTLSOTMQwqsBegQIDRAG&usg=AOvVaw3LX-Rm0WpOG1oOi_a4TIqC,175
2,3. The Dark Knight (2008),"Action, Crime, Drama",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DUMgb3hQCb08&ved=2ahUKEwjvjtjLzOiKAxVoU6QEHdnQGFIQtwJ6BAgOEAI&usg=AOvVaw2RtnfAQWsrcZDDtI6mQHoj,152
3,4. The Godfather: Part II (1974),"Crime, Drama",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D9O1Iy9od7-A&ved=2ahUKEwiD0_7azOiKAxUIKvsDHUxrNYIQtwJ6BAgOEAI&usg=AOvVaw1uCUjHmJvPS6bdxM7-KG6s,202
4,5. The Lord of the Rings: The Return of the King (2003),"Action, Adventure, Drama",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DKYJCe_PLVaE&ved=2ahUKEwi0noHizOiKAxUJK_sDHVSpBaoQtwJ6BAgQEAI&usg=AOvVaw2sMW9GXRfpzqyYHPE2LTck,201
5,6. Pulp Fiction (1994),"Crime, Drama",Rire,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D_H9ZgYyqZRc&ved=2ahUKEwi9wsbqzOiKAxWCfKQEHUw1EQAQtwJ6BAgPEAI&usg=AOvVaw0KxGz42V3J7J3zc8z1hsJ9,154
6,7. Schindler's List (1993),"Biography, Drama, History",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DONWtyxzl-GE&ved=2ahUKEwirm8HzzOiKAxVNT6QEHRZWJm0QtwJ6BAgPEAI&usg=AOvVaw3B2kMAScsO93w-7p9IVR4z,195
7,8. 12 Angry Men (1957),"Crime, Drama",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DfyzdvalO0FY&ved=2ahUKEwjCs6_6zOiKAxXKV6QEHSYVPBkQtwJ6BAgOEAI&usg=AOvVaw1kK1JhipWibAShCD5yeag6,96
8,9. Inception (2010),"Action, Adventure, Sci-Fi",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DCPTIgILtna8&ved=2ahUKEwju8dGBzeiKAxUpVqQEHb1APCwQtwJ6BAgNEAI&usg=AOvVaw1eaorj0jWqHwVY8JGZO-tW,148
9,10. Fight Club (1999),Drama,Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3Dc_Sf-XY3t-I&ved=2ahUKEwjk9KGIzeiKAxVzSKQEHc_BB0IQtwJ6BAgPEAI&usg=AOvVaw3RgKhbRLQ3apREHDvy8QyW,139
10,11. The Lord of the Rings: The Fellowship of the Ring (2001),"Action, Adventure, Drama",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D_e8QGuG50ro&ved=2ahUKEwjlmtmOzeiKAxUFTaQEHQqGHxoQtwJ6BAgNEAI&usg=AOvVaw0zArCKeMFic_O7yFNncpB7,178
11,12. Forrest Gump (1994),"Drama, Romance",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DSxJv_uOmXvU&ved=2ahUKEwjB0YiVzeiKAxWCfKQEHRojEeAQtwJ6BAgFEAI&usg=AOvVaw0cG5E-DefSxgUgoct6l-TM,142
12,"13. The Good, the Bad and the Ugly (1966)",Western,Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DIFNUGzCOQoI&ved=2ahUKEwir44ubzeiKAxX9KvsDHVzCNd4QtwJ6BAgREAI&usg=AOvVaw1SFHDWWWzE_Fbd39F-lpNI,178
13,14. Hamilton (2020),"Biography, Drama, History",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.dailymotion.com/video/x9bpjz8&ved=2ahUKEwjNpIqizeiKAxWIVqQEHY_-JAwQwqsBegQIGBAE&usg=AOvVaw2m6rZpqdeQMAkP2zLStN6z,160
14,15. The Lord of the Rings: The Two Towers (2002),"Action, Adventure, Drama",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D9SHOa6q8WxY&ved=2ahUKEwi3seqnzeiKAxUMRaQEHVg7IhEQtwJ6BAgOEAI&usg=AOvVaw2eazl8aInNv_eSe_pw-FWa,179
15,16. The Matrix (1999),"Action, Sci-Fi",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D8xx91zoASLY&ved=2ahUKEwjFhJivzeiKAxUMRaQEHVg7IhEQwqsBegQIBxAG&usg=AOvVaw373ULqa2DcEV45HyzQPKGC,136
16,17. Goodfellas (1990),"Biography, Crime, Drama",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.dailymotion.com/video/xrqovf&ved=2ahUKEwi2vLnlzuiKAxUOUqQEHUMnHKsQtwJ6BAgNEAI&usg=AOvVaw2q8QwOdukn6Qxyfb-eWiJA,146
17,18. Star Wars: Episode V - The Empire Strikes Back (1980),"Action, Adventure, Fantasy",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D14db-Sw3dc0&ved=2ahUKEwiNj8TrzuiKAxWERqQEHaArJ4UQtwJ6BAgPEAI&usg=AOvVaw1dMPC0CYGsReJ3nyCTpbWh,124
18,19. One Flew Over the Cuckoo's Nest (1975),Drama,Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DLQEYisXqdg8&ved=2ahUKEwjNwq71zuiKAxWaUKQEHZBxIAIQtwJ6BAgOEAI&usg=AOvVaw3VjZz_UDw_Fmhhg7hlyL3o,133
19,20. Parasite (2019),"Comedy, Drama, Thriller",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3De_sUpjVgqU4&ved=2ahUKEwiys7b8zuiKAxU5RKQEHWOUOBUQtwJ6BAgPEAI&usg=AOvVaw1imqfAdcqfXBsN_LngkeB0,132
20,21. Interstellar (2014),"Adventure, Drama, Sci-Fi",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D0rDczIsHJn4&ved=2ahUKEwjf25GCz-iKAxWXUaQEHTheMZkQtwJ6BAgOEAI&usg=AOvVaw2FkxDhV6N4OlDixjZcsstJ,169
21,22. City of God (2002),"Crime, Drama",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D7K-M7lmaQQA&ved=2ahUKEwjy64CPz-iKAxXoVaQEHb_lNoQQtwJ6BAgOEAI&usg=AOvVaw2SZSU8L2C0IlKdJjDWON-O,130
22,23. Spirited Away (2001),"Animation, Adventure, Family",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D5-cro68n7CE&ved=2ahUKEwiSv7GXz-iKAxVDcKQEHQgJMysQtwJ6BAgQEAI&usg=AOvVaw2JQ1wBrNWhAunwlRNQCLPG,125
23,24. Saving Private Ryan (1998),"Drama, War",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DtMfsrRZxAHg&ved=2ahUKEwimt4HKz-iKAxXFfqQEHW2WOioQtwJ6BAgQEAI&usg=AOvVaw3FtL8E09XpzZomYWofXp2L,169
24,25. The Green Mile (1999),"Crime, Drama, Fantasy",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3Dmccs8Ql8m8o&ved=2ahUKEwiYutHPz-iKAxUtUqQEHQo4BfsQtwJ6BAgPEAI&usg=AOvVaw30nW9C63WQC20NQA0ZTYGy,189
25,26. Life Is Beautiful (1997),"Comedy, Drama, Romance",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D8CTjcVr9Iao&ved=2ahUKEwjo6aLUz-iKAxXHVaQEHS_nBfwQtwJ6BAgQEAI&usg=AOvVaw2gsBK2NxI9hM1to6lSzLxM,116
26,27. Se7en (1995),"Crime, Drama, Mystery",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DBLY4treE0XU&ved=2ahUKEwiXtsPaz-iKAxU0KvsDHV_MJNYQtwJ6BAgQEAI&usg=AOvVaw2vWpZOuya0ho0p9egs_Due,127
27,28. The Silence of the Lambs (1991),"Crime, Drama, Thriller",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DmWEt6upb8f0&ved=2ahUKEwir6_zfz-iKAxVMTqQEHdx2OqQQtwJ6BAgUEAI&usg=AOvVaw2QqedQVvLgyAM2gCL9pajX,118
28,29. Star Wars: Episode IV - A New Hope (1977),"Action, Adventure, Fantasy",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DPNyht4iTMX8&ved=2ahUKEwjV9cjmz-iKAxWITqQEHdtKJoIQtwJ6BAgKEAI&usg=AOvVaw3pUNoWgqabITfeS1PfEhZd,121
29,30. Harakiri (1962),"Action, Drama, Mystery",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DxC1PTxREKzQ&ved=2ahUKEwjmu8nsz-iKAxVFUaQEHbZuAsgQtwJ6BAgPEAI&usg=AOvVaw3-DkwuUyP3F188Q2mlqQC6,133
30,31. Seven Samurai (1954),"Action, Adventure, Drama",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DKJmVK4EUbgU&ved=2ahUKEwj6prHxz-iKAxUDV6QEHc7AJiEQtwJ6BAgPEAI&usg=AOvVaw0mXtHRSG5friMlXyUm_bPj,207
31,32. It's a Wonderful Life (1946),"Drama, Family, Fantasy",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DcEsirWAIduQ&ved=2ahUKEwi1nMz2z-iKAxVPVaQEHTBgAqwQtwJ6BAgPEAI&usg=AOvVaw2T9itZi6wndpG7XaAh8SDX,130
32,33. Joker (2019),"Crime, Drama, Thriller",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DOoTx1cYC5u8&ved=2ahUKEwjB5ZGI0OiKAxW4K_sDHTY4LhUQtwJ6BAgOEAI&usg=AOvVaw0N0at3xpx0PdoYH8u8_hJu,122
33,34. Whiplash (2014),"Drama, Music",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3Dyff8XTT3-5o&ved=2ahUKEwivyJ2O0OiKAxWPU6QEHVwfKmQQtwJ6BAgQEAI&usg=AOvVaw2jhsPq6yqm26DWq2i34dOc,106
34,35. The Intouchables (2011),"Biography, Comedy, Drama",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DcXu2MhWYUuE&ved=2ahUKEwixzcqT0OiKAxVcTKQEHcnwOQAQtwJ6BAgOEAI&usg=AOvVaw3uuy_IoxZ-5NYK8GQTSBCM,112
35,36. The Prestige (2006),"Drama, Mystery, Sci-Fi",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D2zVbrV1ehnU&ved=2ahUKEwiR8rGY0OiKAxWcVqQEHSw-JRMQtwJ6BAgREAI&usg=AOvVaw0J9pNFxoKNhZ5uVxayfMpk,130
36,37. The Departed (2006),"Crime, Drama, Thriller",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DbtA3UIniGts&ved=2ahUKEwia-bid0OiKAxWcRaQEHWV3O64QtwJ6BAgREAI&usg=AOvVaw0kg_k7kEANLz5jhaumOojA,151
37,38. The Pianist (2002),"Biography, Drama, Music",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DQGMRmp6uYc8&ved=2ahUKEwiy5NOi0OiKAxVzUaQEHeFNCAIQtwJ6BAgKEAI&usg=AOvVaw31TfN59-jogThZL4GuUxmA,150
38,39. Gladiator (2000),"Action, Adventure, Drama",Motivation,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DChcgxBAzrks&ved=2ahUKEwjV9-Cn0OiKAxX6UKQEHbwrECgQtwJ6BAgQEAI&usg=AOvVaw2ZdX41lUhGKKZ-8miuNv2t,155
39,40. American History X (1998),Drama,Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DGlOT1vpy9oM&ved=2ahUKEwiN5qKw0OiKAxU6fKQEHVwOLewQtwJ6BAgOEAI&usg=AOvVaw3X750AAUnlE9aiFVgwOlqf,119
40,41. The Usual Suspects (1995),"Crime, Mystery, Thriller",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D3aKG_n3Jy4w&ved=2ahUKEwjf9Nq00OiKAxVQU6QEHUisIpMQtwJ6BAgSEAI&usg=AOvVaw2Q4644Zw-MvdB5QOMMMQGb,106
41,42. Léon: The Professional (1994),"Action, Crime, Drama",Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DvSi5jdziv3I&ved=2ahUKEwi0rJi70OiKAxV-AfsDHaQ5CnsQtwJ6BAgREAI&usg=AOvVaw3CNYji-t-6Y2cTF9uU07Ce,110
42,43. The Lion King (1994),"Animation, Adventure, Drama",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DmOXKWZGjODE&ved=2ahUKEwjXvZXL0OiKAxWCRKQEHSwqBcwQtwJ6BAgPEAI&usg=AOvVaw1wbqtidVvTQjO9cBlEgTiy,88
43,44. Terminator 2: Judgment Day (1991),"Action, Sci-Fi",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DMgvVWCVp8MY&ved=2ahUKEwia27LQ0OiKAxVuTaQEHXOQD_gQtwJ6BAgPEAI&usg=AOvVaw1rlkH_lvuDDM7SMu-YUCH2,137
44,45. Cinema Paradiso (1988),Drama,Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3Du_s-4OAxkKw&ved=2ahUKEwiZ_djX0OiKAxXrcKQEHRCkGTcQtwJ6BAgQEAI&usg=AOvVaw1ZgfwvKaCYq7pEUQr8XoXl,155
45,46. Grave of the Fireflies (1988),"Animation, Drama, War",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D4vPeTSRd580&ved=2ahUKEwj2t6Ld0OiKAxWMU6QEHZexOL0QtwJ6BAgPEAI&usg=AOvVaw3Ht578U-ZxWZ66LYHsu9BI,89
46,47. Back to the Future (1985),"Adventure, Comedy, Sci-Fi",Joie,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3DcU5BREZ9ke0&ved=2ahUKEwjX8Nnm0OiKAxUpVaQEHeN7PWEQtwJ6BAgQEAI&usg=AOvVaw0MSWjsJnMZnOvf4mKI6BFp,116
47,48. Anand (1971),"Drama, Musical",Tristesse,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.dailymotion.com/video/x8htf3b&ved=2ahUKEwjulNHr0OiKAxV0T6QEHZosHSAQtwJ6BAgMEAI&usg=AOvVaw3mRPiOZS-OEp3jcrCXw2WA,122
48,49. Once Upon a Time in the West (1968),Western,Peur,https://www.google.com/url?sa=t&source=web&rct=j&opi=89978449&url=https://www.youtube.com/watch%3Fv%3D591ov1tj3EQ&ved=2ahUKEwj3pJby0OiKAxX7VaQEHScwHiUQtwJ6BAgQEAI&usg=AOvVaw1Ib__PRZJBh4D8mZlg0jbV,165
